Account Type,Email,Account Number,Opening Date,Balance,Interest Rate,Interest Paid Date,Term
CHECKING,[email],1000001,2023-10-04,0.0,0.0,2023-10-04,0
CD,[email],1000004,2023-10-04,1000.0,0.07,2023-10-04,1
SAVINGS,[email],1000003,2023-10-04,500.0,0.05,2023-10-04,0
CHECKING,[email],1000002,2023-10-04,8590.0,0.0,2023-10-04,0
CHECKING,[email],1000010,2023-10-05,0.0,0.0,2023-10-05,0
SAVINGS,[email],1000009,2023-10-05,10000.0,0.05,2023-10-05,0
CHECKING,[email],1000008,2023-10-05,100.0,0.0,2023-10-05,0
SAVINGS,[email],1000007,2023-10-05,100.0,0.05,2023-10-05,0
CHECKING,[email],1000006,2023-10-05,0.0,0.0,2023-10-05,0
SAVINGS,[email],1000005,2023-10-05,0.0,0.05,2023-10-05,0